x,y,label
-4.132294005566966,0.443542968122815,2
-3.9989992408869566,-4.1911072699621865,3
5.56507226868881,-4.563156413326471,0
6.562220805454585,-7.95716108168077,0
-3.8193459058075443,1.725824250085688,2
-5.5585920167427005,-1.3744923712096417,2
-8.43787442148916,-2.052612094261749,1
-9.187998367327259,-3.1494520137748956,1
-3.1386778763805747,-2.5176213896289954,3
-2.7343498655553233,-0.840950233007739,2
-10.154331080008763,-3.6090562653168052,1
-4.983163583403281,-7.379453676765454,3
-3.9439213336152514,-3.5306709521467594,3
7.629462746396394,-3.9080440249287802,0
6.627661158400065,-5.165586124582433,0
5.5486846035222825,-6.090971634316106,0
-8.448398267162455,-3.6911542908437,1
-3.545094142921789,-1.2809848453676955,3
-7.59684853663807,-2.342259039311763,1
6.764536748597103,-4.341802648417151,0
-9.332383972768143,-4.6548095089590555,1
-8.967631555772952,-1.5990433550855503,1
-5.457453584561168,1.40141239588739,2
-6.637627298218103,-3.693389784374887,3
8.998633039457642,-7.480806060332176,0
5.9740306922068624,-7.439564814030964,0
7.6337091680807605,-7.647836643788084,0
-3.9464472601789136,1.9742605760552228,2
-8.855057367040548,-2.9873240260669682,1
8.127344066933782,-7.587710859162408,0
4.083079051125383,-7.101447537053839,0
-7.26215661064199,-3.171252641174085,1
-6.881065572951797,-1.6985363782988403,1
-8.52805243955442,-2.392632208098648,1
-9.580401655139392,-1.575639848319326,1
-8.030986900502446,-3.871472675621786,1
6.758370628504506,-6.504258501211134,0
8.417131951267598,-7.183550487727874,0
-4.895903790679308,-3.351023451065061,3
-6.199909367009411,2.59050503662485,2
-4.7793170871671204,-3.1008016788877724,3
-5.018296989949028,1.320521192274845,2
-6.477799378793637,-4.4542732960421425,3
-5.699451230545443,-1.3073707146196791,2
-3.5192570701064994,-1.4062926585759974,2
-3.2167422756601556,3.529011092309532,2
-3.859197698656631,0.864623935579967,2
-8.55545640062508,-3.9930623586350587,1
-3.637631646114655,-2.572202261301006,3
5.59257222092305,-8.277133562379802,0
-4.402483784690623,-5.253179526972159,3
-2.803242465504237,-4.490345411468984,3
-5.375152556941184,-0.45020395525775814,2
-9.460805915908525,-1.5566643128147546,1
6.486848570746913,-6.41345741877396,0
-8.78524447323356,-0.9119860811096674,1
-3.6745842446984014,-5.937306565647452,3
-4.5574975184105115,1.9160719034945617,2
-5.012525590638843,-3.822527114280734,3
-9.242088636402281,-2.604478320123637,1
8.204300456229575,-8.207288065710033,0
5.782519318260492,-7.912370091447947,0
5.382302272809171,-6.757059647854829,0
-5.186796837168318,0.005393761485344983,2
-4.824346638176948,-0.49386791343522485,2
-6.691353848735714,1.8883552989431827,2
8.381344319406086,-6.270286733891439,0
-5.41443438205869,-4.306282745668199,3
-3.734531929949967,0.644370560350578,2
8.016633797957851,-5.394291978095608,0
-3.0880301474280416,-3.832423464151653,3
6.43135992053997,-4.744413467320756,0
-3.2714378905221935,-1.0450077464552652,3
-7.6857645617304335,1.5976239547768452,2
-9.929018175746139,-2.837721974413657,1
-6.853270158941289,1.36361889919776,2
7.76183218113243,-7.7772272881201685,0
-6.662577506780424,0.6391201917487014,2
7.536845179811946,-7.146009667078458,0
-4.77180091428831,-2.5126288592869557,3
8.25185207707951,-8.002599662416536,0
-9.720931012029622,-2.950631657703456,1
-8.549031052932355,0.29343482666277376,1
-5.172159571818445,-4.214802384598007,3
-2.3760972834262803,-3.7497166658453085,3
-2.8757945857159157,-3.3967771078188402,3
-3.4496196444358755,-5.474453919065343,3
6.845209891412184,-6.315850902899163,0
-13.046221397921698,-1.5166883827149842,1
-4.539417297807402,-2.2350186335265128,3
-4.3904928755301995,-1.6026221645036909,2
-4.70687890888723,-4.785397813500598,3
-7.018454729690296,-2.2877750432992783,1
-7.771267214845986,-2.1331802842460257,1
-10.746519906285084,-2.6080536654602975,1
-9.694809030898302,-2.438555313778268,1
-9.753624365367031,-2.1034763876905678,1
-3.1905161108830633,-0.31514728218539056,2
-3.9120419310343046,-3.033904668099483,3
-4.342411317388148,-2.8559891802978408,3
-4.4691444502094235,-6.402694022633671,3
-4.225069819728826,-3.0877877241268905,3
-3.946108271650788,1.3219142506404862,2
-8.621479310466144,-5.215362888504038,1
6.553931922507002,-6.492686578409942,0
-4.2095134602091635,-3.224357002432902,3
-11.74848952256809,-4.623144730225581,1
7.081625868982477,-6.965404429210658,0
-5.198261383519043,-4.526445294824552,3
-8.288760992381528,-3.3132210755992366,1
-3.3467393458519927,-5.164079518575881,3
-8.641585442956789,-3.3036144759639408,1
-1.7870491850734118,-4.34398231720379,3
-4.803695722479446,-3.3337144588116936,1
7.8042868279553055,-6.926130194347174,0
-7.974436532990131,-4.612563185991184,1
-3.3585058432779498,0.7632681376829998,2
4.868290986692521,-7.093969401858069,0
-3.855448446425674,2.9330831528504757,2
-4.126946235999662,-3.212834938510113,3
-8.448122343063005,-6.567106943444518,1
-12.780831409106558,-0.024406355833299642,1
-2.544818923914919,-3.624556127650423,3
-3.3600095948210336,-2.488959343612434,3
-11.916856582396473,-2.392300885691543,1
5.945181697169866,-3.7585131092358366,0
-11.544188138043724,-3.0073517557125395,1
-7.563324930648056,-2.8632745366150893,1
-2.3855745031919664,-3.7033973938336184,3
-7.991969329330707,-3.6465615429558453,1
-3.271770273816463,1.7217648172139641,2
-3.5265473228959956,0.527948398574128,2
-8.807062810029745,-1.5967962344072275,1
-5.279065362315375,2.4743426073576966,2
-5.527353196466807,-1.0729099635576205,1
-10.747345569209422,-0.019736021076277588,1
-10.157320587621019,-2.6436059201549083,1
7.437913802946869,-3.246376612569458,0
-6.08359704615094,2.2185602467952874,2
-4.448351097459597,0.9139813041805578,2
7.1927689488923185,-7.091925504129187,0
-8.347070750147752,-1.4690117901041417,1
7.78444644073216,-4.964887620960815,0
7.853880742630299,-7.43026208491942,0
5.288176099812254,-6.105898695258206,0
5.274919694816374,-6.3444707791679855,0
-8.420332089089838,-2.997945302274548,1
7.507589382674663,-5.554728327727481,0
7.634742867529557,-7.979322590841413,0
-4.5011527752603415,1.6704531489438876,2
-4.821336696159531,-4.465518706254738,3
-5.935109244537746,0.13456225281058287,2
-8.88698280940329,-1.3041370757197757,1
-3.784169814324488,-5.440209542833412,3
-5.4619239266722905,-4.566485923733742,3
-2.9023203521386876,-5.698340004877433,3
7.351115327744136,-6.366864352360453,0
-6.214202792398163,1.2763969742204062,2
-9.015261496996002,-4.029168304705536,1
-9.720957194498094,-0.6226964153973213,1
-4.553468306069958,3.74720066439873,2
5.8107566357706375,-5.273836769994402,0
-9.188640339631899,-1.2877076216533823,1
-3.0565999485620163,-5.56997176727198,3
6.579821012360844,-6.623425483084618,0
6.502117227777136,-3.9106596532952556,0
-8.115452206725148,-2.626258186944319,1
-8.995587030372985,-2.4523874460918984,1
-4.00059193415131,-5.201021280365286,3
-4.7717641226933285,-0.11600874046099119,2
8.43612758067143,-7.419723839358291,0
-5.261292115856375,2.9792032452279056,2
-2.1468621926673976,-3.4514898080444425,3
-3.2507871032466786,-2.7527742100618844,3
9.065857241865512,-8.38901713420181,0
-4.430084449791697,-2.532961302611474,3
-2.300524184817666,-5.581827298437957,3
5.666832686548013,-6.966314033012479,0
6.072141576744995,-8.119117318163237,0
-7.261341400066855,-3.0230292709766724,1
-2.106823187094765,-3.8978446977340444,3
-9.020208822500443,-0.5251606810884843,1
-11.673646221384711,-3.0741955399469303,1
-4.544530161328819,-3.840889927719255,3
-4.662974797528949,-0.5873981238973143,2
4.85386852756971,-8.347596393955232,0
10.762364910674219,-7.346776432470607,0
-8.348443350201336,-0.9599299670522532,1
8.049963301951173,-6.848152790078744,0
5.184719605801848,-7.838009931309407,0
-5.809741863129913,-1.7166826614942923,1
-4.168781989160731,-5.243299369207766,3
6.095756728172097,-7.273670431538935,0
-3.4064557896559013,-3.28654268187972,3
6.890543704484234,-7.49747974806632,0
-5.761183361666904,-1.9684434385756209,3
-10.082851618288327,-6.1560616809954425,1
-2.5868773674709447,-5.07843167186524,3
-4.38970618787442,-6.622991218633913,3
-2.5832877462168113,-4.4359156939242474,3
-3.2561869010448596,1.1703281181160843,2
-6.256270866605874,0.9562554670048364,2
-2.826203048851581,-5.622504437227361,3
-6.900323133248683,-4.082792732021402,1
-4.708381810808484,-4.628763327851082,3
-2.3243783519934977,1.3429104286144717,2
8.988920553995822,-8.629319442655259,0
5.451657139998794,-6.490098257247902,0
-3.972981332549665,-5.0701880199117895,3
-4.713767871006913,-1.8108621010597075,3
7.166068948241716,-7.247600245376548,0
8.445909468916676,-7.72870954602818,0
-4.125131554246842,0.8057302748735072,2
7.45369738123286,-6.528697602193366,0
-9.36464112575244,-3.6682859978210662,1
9.662838453922165,-7.976600388439083,0
-3.737958260559499,-3.979774052118277,3
8.759149037527864,-4.056537266576683,0
-5.8566545284663185,-0.148550291882247,2
-9.120404831132992,-2.5860766816651264,1
-8.046369039769893,-3.23111448599003,1
-6.577528862454816,3.677386872080642,2
5.896660052840843,-8.859929236229991,0
7.98972685226727,-5.653141425326321,0
5.6508702879491395,-5.837499059429382,0
-2.8236419338907397,-0.597695182043477,2
-4.783656010690734,-6.354879532076527,3
-4.866317673010849,-4.9733377812242034,3
-8.531981196557917,-4.705117755373638,1
-3.63370322586399,1.429604781827016,2
-3.5422077773744736,-5.428234595133029,3
-2.696956468217725,-2.5566642653293474,3
-1.5743528073257798,-4.530806458399622,3
-3.647907233297183,-2.3388026575253535,3
-10.467397647683068,-1.4147952062397668,1
-4.792385746041583,-0.4154336601845279,2
-4.75565754978258,-3.782607532866777,3
-10.3129730678239,-3.3241627156429883,1
-9.343386166106633,-3.0461213765644777,1
-9.238813091394903,-3.018522148499727,1
-3.841014090021591,-5.432334184426466,3
-5.0911365005688385,2.4213415579893747,2
-6.045692166007259,1.5397990426587687,2
-9.18250184526095,-3.623592109328299,1
-3.600627384514434,0.5618938930487667,2
-12.137341277412267,-4.011458256917401,1
-4.471212024503711,-1.6146406394803852,2
-3.650851908233346,-2.186422724193835,3
-4.5625818362299455,-5.906208613012877,3
7.625154945160525,-4.984583348221786,0
-2.71521943798059,0.15724818967108117,2
8.044647865154717,-7.521977433815433,0
7.961137779546628,-7.703593523678737,0
-5.1676991584659495,-4.44150962600549,3
-7.940341092378027,-3.0211962750850505,1
-4.631390676682173,-5.086265096475301,3
-7.100491017555605,-2.0348974289808908,1
6.551845332398113,-5.726580541884056,0
-2.493909724702496,-7.538769645913964,3
-8.141863977186922,-0.6417607344691145,1
-4.71035821648043,0.4433974166985195,2
-10.7451401016659,-1.8599195663338324,1
-8.758703468647177,-1.9325916451070557,1
-7.692312699939947,-2.474056682427279,1
9.041014737597795,-5.774176337714934,0
-0.9436654684989452,-3.5592130324927007,3
-9.042817717795257,-4.63795208783534,1
8.675208319705032,-6.9871880102704145,0
6.214306574032041,-7.417400645838344,0
7.418944772141387,-6.3136285543451836,0
6.770435564739613,-5.0936602015000485,0
6.874986450574464,-7.435068498469208,0
-0.7089887095340872,-4.263872298536681,3
5.972565028785055,-5.7096042328266225,0
-5.6225739759461915,2.8460218578960745,2
-5.252557611281965,-1.637575741712082,2
-7.818686618573329,-1.590619775927838,1
-8.697018918384428,-4.435615422438834,1
-5.175185850825015,-3.859447417355957,3
8.489834507241973,-6.200275790156215,0
-6.365298363689498,-2.4564986883472235,3
-7.4232037996055436,-4.786728073942198,3
-9.264459928067632,-2.1162192084803513,1
7.2415739288719285,-6.274591419231249,0
-6.505693220750208,0.9231219417260733,2
-1.480183313255305,-2.1539685651130203,3
5.876682862176604,-6.384805123273984,0
-4.516529630846467,-4.718322607624933,3
8.044725702788742,-7.005359901432784,0
-0.5496170991879947,-4.499888392680443,3
-3.0836412694121655,-2.9004518726737136,3
-11.914923628275455,0.2063651832287725,1
-3.987112563955501,2.410979545568993,2
6.677790766495754,-4.448952483984006,0
9.789102926774143,-4.815384020180238,0
-6.302842359753138,1.3462231039126689,2
7.558070390247529,-7.257391938996977,0
-3.3427945729049986,-0.5289549226699803,2
-8.227926237082904,-3.6297025445865168,1
-5.52994360813475,-3.383645603726624,3
-8.950450160439672,-3.440450042214928,1
-11.241270698202328,-0.8856425693073908,1
-2.9718364230585324,-3.938878257391147,3
-1.5335207760168794,1.4090683455618511,2
-10.256180837996606,-2.1098091079734336,1
-5.064297455107726,-2.8054201559399896,3
-5.448591700074871,-3.74758003922208,3
-9.12920042223124,-5.031398048596683,1
-7.173986853515685,-3.944883729107225,1
-10.708742142556924,-2.2476125891949255,1
-9.552553339747037,-3.534343747763163,1
-4.254935186164432,2.624343563550147,2
-2.4290942017505515,1.5254362988187768,2
-9.29555280846267,-2.1556897475311025,1
-5.854918439941656,0.954266425564338,2
-2.5249124984068754,2.8545344976838933,2
-4.984301541238734,1.154920715122302,2
-4.804911466654478,1.90862777718502,2
8.745333842942381,-2.562833806116216,0
-2.449364968144612,-2.2440589545275706,3
7.921959186242156,-6.602113192806971,0
-5.307166547053416,-6.125794760896536,3
-5.7178602980101685,2.0063128771615055,2
-4.837970790871081,-1.642681915753177,2
-4.129238552646985,-5.538441806557293,3
-7.260642885967928,-1.3355106083803576,1
-4.019206305131717,-4.132790749744412,3
-9.348594463888912,-2.07217903170007,1
7.039176286580035,-7.78938079950092,0
-6.083019949369099,1.404897748891234,2
4.307835503470583,-6.427653268865356,0
-8.999633351079716,-2.14978469877335,1
5.123250641707565,-8.079945578626857,0
6.731821183403876,-6.962828751219468,0
-8.989705903497569,-1.6892166782376974,1
-4.898218182569817,-1.007964481207447,3
-3.997925958823119,-0.02610560120484884,2
-5.436953210822646,-2.8736894792160186,3
-4.108890022811245,-6.186020844427519,3
-11.125369610240984,-1.5085455229451954,1
-2.8964208507179405,-2.871183820875289,3
-5.837162808699681,-1.2982786517498404,2
-3.805853528473051,2.486579997325709,2
-9.833431311443748,-2.008962701314248,1
-5.482344257063709,0.49349588642820696,2
-4.343401280781608,-0.8110304442178968,2
-8.25809990125256,-3.6610211157116774,1
-4.54450404449219,-4.83657551147198,3
-10.105697934851129,-2.917321828877777,1
3.867679653166746,-5.15136207360449,0
-9.77217080632108,-0.6698857906552269,1
-10.984377188093989,-3.0577253130623827,1
7.599652002433512,-6.050091106575688,0
-4.638172218170066,-2.2339775713035035,3
-11.616892370097602,-0.24509925886427641,1
6.4835669489337695,-5.936994231586968,0
-4.669283347994982,-5.346144613963709,3
-5.404161102317848,-2.7789349236439973,3
-9.224067391319712,-2.344337993519134,1
5.6610303281196295,-5.7576036724839454,0
6.8475386994529,-5.579483358839255,0
-4.6010894061025684,-0.7931314378225367,2
7.8564971946119435,-6.160703594430313,0
-6.655312981701192,-0.8115713202661754,1
-10.741295961524067,-4.383307548787283,1
-9.815068559921976,-1.3138808002421516,1
-5.418557944183735,3.4948874994482866,2
6.060760298543866,-5.749750755166099,0
-3.2687917597285354,-3.690412899137769,3
-7.001692972892982,-0.19058298551919073,2
7.931140889785906,-3.971157785848622,0
-2.630956313274403,1.6345563146237558,2
-3.086451311586184,0.7966524893208434,2
-9.627637015396873,-0.801301668708265,1
-2.5318212114157417,2.6406617929254192,2
-8.030209846421474,1.1887901504480867,2
-4.087362463143117,-4.588304806836893,3
8.472033914074768,-5.267912889401206,0
8.45201173654512,-3.7262116558318517,0
-2.833655158653615,2.7838130826891576,2
7.2802775207719295,-4.418009729281032,0
-6.579984892319663,-5.419805989381365,1
5.307017884624187,-7.220615734537615,0
5.350670199605095,-8.799801312452942,0
-3.142331727569538,-4.80427551848616,3
-6.313507601579641,-3.804542645346002,3
7.490042027885624,-5.544260524495485,0
-2.8974317476986498,-2.3949179644626746,2
-6.135805369768352,-1.0364823969744672,2
-5.298650289893514,-0.14554358558150915,2
-9.602509952121205,-1.155144901202784,1
-4.949554799512665,-3.7774595995720746,3
-5.585029245523055,-4.270426258613677,3
-7.0867474345254715,-5.024517669178802,1
-4.59294564310872,-3.8854599535467003,3
-3.447806459597232,1.7105338273061068,2
7.170866213619949,-5.88620853470154,0
-10.18789127517107,-4.432909602939061,1
-5.957135203844954,-3.315741299319028,1
-9.057189409352377,-1.6680796418812456,1
-3.615701046474813,0.9097273590451491,2
-9.547676490221695,-1.544356828248296,1
8.492911047950642,-5.4659741738272585,0
-3.8640478089092407,-3.8449224814736493,3
7.629536497085166,-6.978564815016725,0
-1.4742941735634512,-3.8504265102401036,3
-4.98559094663392,-0.04881110797130028,2
-8.381980279183981,-2.1742058817483736,1
-6.542012361989215,2.155623281907615,2
5.6139902589273145,-6.664466795828343,0
-1.6050635622547857,-1.9369680072500677,3
7.686591623562421,-5.647287384795615,0
-5.281139943432776,-2.515654150142444,3
6.876634609979363,-5.840989318686497,0
-11.400520863682958,-1.8941045059627384,1
-5.834770403921009,1.824031384221969,2
-6.782056921249417,0.18475436122613137,2
-9.116757019466455,-3.529317498072615,1
-6.4570526251107045,-0.08524469669756873,2
-2.3883318123335666,-4.509579448914029,3
-9.830444717115153,-3.4096665006731444,1
-9.543459715573205,-4.294285380826935,1
-3.6499312318987527,-1.989142170272265,3
-6.832005784287393,0.32381907137976096,2
-5.6927539155269775,-6.583362953825599,3
-4.753939278498547,0.4911823672025596,2
9.439619749796638,-8.200610769459594,0
-4.003188005923989,-1.1736453185693525,2
-9.366445724277561,-3.6913692895959165,1
-10.688446207927797,-3.7606762132926663,1
8.704895015342549,-4.391465681288049,0
-3.672970608852715,-5.2862396381841075,3
-10.375848821888669,-3.379156616297638,1
7.346632583553971,-6.905329591326788,0
-3.2887173828901846,-5.170193841655387,3
-5.011465699916493,-0.32973858192056027,2
-4.224864418120107,0.4071956479902713,2
7.25234556720226,-7.1496969202267415,0
7.113258490339904,-6.21406303751475,0
-4.887996992657595,-5.7669875224372955,3
7.165478346496235,-5.910286659475,0
-3.2368310174267183,1.146156314780523,2
-4.163414664556937,-4.3431710687202205,3
-4.824791786902517,0.9759676163281901,2
-6.859128278893989,-3.255290079687916,3
-8.374613582953028,-3.701472728202069,1
6.863946024919647,-5.452980653883328,0
-5.582396220523309,-0.8293754245455569,2
5.876314888133236,-4.58324196896385,0
-1.8777614394509836,-1.2344561559773162,2
-4.970910605399376,-3.001674535388609,3
6.4949127899616785,-8.38716972703579,0
-3.4574938445616157,-4.514085301971161,3
-3.9426636882023782,-0.5162322207674408,2
-6.81985280662543,0.7925623758866079,2
-4.176148447495127,0.7192552314279977,2
-5.278394007142606,-0.011336878151947949,2
6.949559985983746,-6.809147217835612,0
-8.375372420982261,-2.774643374148426,1
-7.746054066895167,-1.9284340350856481,1
-2.7502819409722994,0.6556092333388378,2
-9.751533829266092,-3.3599036303893683,1
7.739942138376049,-6.956904325535579,0
-6.3851152874218196,0.0062118749841034715,2
-1.4127203972735929,-7.256157272173407,3
-5.147784113300366,0.7635612155286434,2
-4.455493216940561,-4.321182564366454,3
-4.13149647708996,-4.812383859796205,3
-2.0065200368168665,-0.2867462445406169,2
8.121565013656253,-6.735936077831152,0
5.823699308578824,-4.828574608958373,0
-4.530463568179585,1.1491242339039571,2
-9.965100068806453,-2.21677162756443,1
-3.9221122170667413,-0.1403493326357974,2
-3.888441326797022,-1.3541103363145086,3
-5.99323209455057,-0.3956979560439374,2
-4.338648986464648,-4.24895445193971,3
-5.201969728768805,-5.436995298860351,3
-3.8243091675192074,-3.2850465422857367,3
-11.068214652092633,-3.5861790459655922,1
-8.07591968778866,-1.0527482649370914,1
-3.1816997321229086,-3.243957938886684,3
6.200622526848991,-4.972788002147172,0
-5.068563895126918,-0.9577916985955301,2
7.978078133702665,-6.9441296108576624,0
-8.349638450833273,-2.871469025072788,1
6.928350836323466,-9.9473097714726,0
-4.519308163667916,-2.236867779622976,3
5.517369277480833,-5.389282272297299,0
-3.9015639835723763,-4.76408089748328,3
-3.7027460240354624,0.4726708650048601,2
-9.581591566625878,-3.2572750948137745,1
-4.325063048849657,-6.108310959782669,3
-6.517623710598335,-2.997859457494133,3
-7.500698995899045,-2.6126758864301394,1
-2.538272065720353,1.1148899166760482,2
8.515566846016338,-5.420126056379365,0
-9.78577363919593,-2.2896931317582014,1
-4.251216284638422,-4.7323631125938785,3
4.196307491853403,-3.0507785448420774,0
7.348597982705939,-5.400262938026218,0
-5.399739487920469,0.8823406484993379,2
-8.681449703587171,-2.340751007981888,1
8.171873581026738,-5.373466307004496,0
-6.529043553007918,1.0608198754231484,2
-4.300402193867953,-3.4456953675432445,3
-8.306620372581287,-2.7274645370544373,1
-3.1999249579409987,-3.2895069863423942,3
7.280868220803828,-3.756638681555235,0
-9.257488121037438,-1.1433928302451415,1
-5.709994029230864,0.8021472802071667,2
-7.746372258073044,-1.6213066784092012,1
-3.8738691656488813,-4.907668859563202,3
-1.244224065481046,-3.6160894926728866,3
7.6752403935656535,-4.8641168328556965,0
-1.8555220596621878,-4.322359601383028,3
5.804877999621549,-4.4796918361015,0
-4.382788917406453,-0.2504932958660452,2
-5.921709630821477,0.229212495103845,2
-6.535694632963212,0.7006969518669874,2
-3.761517618816266,-3.8399986925852567,3
-4.314323270639157,-5.623028974976382,3
-9.732497132931975,-2.8638816209625992,1
-4.075076255631543,-0.3462965249547618,2
-7.302859344314272,-1.5509703426624006,1
-9.802105206618098,-2.5106923286909986,1
9.02207715683765,-7.672585553776639,0
7.556063446670401,-6.53092489639504,0
7.564277188503468,-6.195730011322112,0
-7.755227064518886,-3.3072408826020823,1
-3.2275940710440505,-4.26184072128666,3
-7.58716692919032,-2.703762139857145,1
-9.506644426036647,-1.3313548145001797,1
6.588400372941199,-5.502183441313004,0
8.561832621153032,-7.2167579421266055,0
-9.322688443667131,-2.049506022392192,1
6.363413091841401,-5.563460148636078,0
-5.346378329551469,1.9027847814763246,2
-9.480548679233069,-1.966283534992993,1
-4.134539365160307,-3.101276711669273,3
8.553057205578638,-7.53848287169087,0
-3.7198289510589113,-3.966780780187549,3
-3.8848685021290725,-0.0517089770643393,2
-4.662795588781461,-0.270582461737352,2
8.37740151076381,-7.198418203308635,0
6.139352815836518,-5.4009558750550966,0
-4.839983567353925,-1.6270669474973012,2
-8.046782436760784,-6.270669786044504,1
8.19232233581108,-4.510192745775564,0
-4.114927297052297,-3.135549137352475,3
-6.383187092979389,-3.068404103917941,1
-2.734577446380356,-3.0383410340943637,3
4.936022734502161,-6.837867667814044,0
-7.649117347391657,-0.8102953886386968,1
-3.6307638077150526,0.48028069488146347,2
6.516705545029385,-5.048758702743482,0
-3.7555965585611553,0.4087489804031116,2
-7.598697573487863,-1.560789014225637,1
-2.371329007282286,-3.0338482283992727,3
4.989427452312826,-8.852423031067744,0
6.579632877570734,-7.037954385123062,0
-6.189068209505614,-0.6596009164705829,2
5.132928078683463,-6.021053446773004,0
-2.8713405654938846,-0.19479539422632863,2
6.349509748291184,-4.488818657671801,0
5.275920840864822,-7.937638235208374,0
8.745736800695965,-4.279231996786254,0
7.091350473089498,-7.036351861408125,0
-2.5302136129847677,-2.8641420094752266,3
-3.8922933043200216,1.872876245560179,2
-2.5886319221724046,-4.774590672927685,3
9.365763692983954,-5.25800048629619,0
5.510106746796321,-4.899620501711112,0
10.346096153182295,-6.816274157483029,0
-3.9111627056076346,-0.4312883282248343,2
-9.884348201024103,-3.9544230989692326,1
-8.348729808203151,-0.7413811301506108,1
-3.7962991147108607,-3.8446969685220895,3
-2.4409991590679314,2.620607822639159,2
-2.880445445352045,-2.398230082609799,3
-7.6616480889875636,-1.6320387588213443,1
7.430057296650635,-8.8381486105163,0
8.309694820253952,-7.3739593208797025,0
-7.483494427272744,-0.7538566580052368,1
-4.860901292929794,-2.087796928458177,3
7.863698056158847,-5.53653005394433,0
-4.2151199776302155,0.17582322085667978,2
-10.074490337221466,-4.479232881461176,1
-3.7765021083467873,-4.602610035757829,3
-10.17007626600443,-2.9814501030510097,1
-3.9139533067455785,-2.000339028713167,3
-4.685188968483246,-1.8474911053608802,3
-5.025496333254338,2.0898434733768454,2
-9.118502808809735,-2.499395797340665,1
-3.0092158984514974,0.31541634277528713,2
5.959028614407308,-4.3451901467706815,0
-8.352321377445037,-2.0571846150036466,1
-5.320923874240818,0.8660894249798445,2
-10.191421726787397,-3.159236122734572,1
-4.840622039199534,-1.2078565628717464,2
-10.905072891348883,-6.169895184777951,1
-6.827944307965036,2.1224160569296595,2
-6.6870115816462725,2.5304106681243765,2
7.985259620907454,-8.684792144474917,0
7.454095457539294,-5.856935930820549,0
-3.9339461251744194,-3.131373587392323,3
-3.695557179151223,-2.2781858674137228,3
-4.187622674528339,1.5298325918537614,2
-4.539149117896048,1.7143886975885152,2
-2.755288932593808,-1.0660390267004125,3
6.198790414883418,-6.0472815061248655,0
-3.3360487980630826,-4.2289416047582975,3
-4.360932643635203,-0.1445726711842652,2
7.85987819555679,-7.172920645405741,0
-4.886145577159508,1.842106822399112,2
-6.077560849378323,-3.2350111563928943,3
6.911312028814469,-6.632812660950599,0
-5.9595681867744235,1.8387805999723383,2
-4.911324666157748,1.328301253701047,2
-5.507980590599428,1.2676785352585158,2
-8.425885261511514,-4.065233974464105,1
5.355167931682406,-6.087377359651416,0
